input,target
"mɔnéfú sí, mbura ǹnəm","Petit pays, grand cœur."
dzé éná ndá vú jʉ́ɛ?,Y a quoi chez toi ?
é ngɔn dzam dzayə koman ábó',Ma famille va organiser une fete
ndé bod enə ya?,Au fait comment la famille ?
émǒs wʉ́ɛ oba'a ya?,Comment s'est passée ta journée ?
anə m̀bəmba osímán,C'est une bonne idée !
mabúni kí' nə́ dzam été énə nálá,Je ne pense pas que ce soit juste.
anə adzó ńyə́nán,C'est une question de point de vue
é nyə bía kaana dí vé?,Où allons-nous manger ?
bídí bívé wadaaŋ nyə'ə,Quel est ton plat préféré ?
engóngɔ̂ yonə bərá ba'ala?,"Tu peux répéter, s'il te plaît ?"
engə́ngə́ŋ évé wadaaŋ nyə'ə wayén?,Quel est ton film préféré ?
eyɔŋ é manəyá lot,Il est déjà tard.
bíyénan é sɔ́nɔ ǎ zu,On se voit la semaine prochaine
dá yiɛ́ ákpân,Ce sera prêt bientôt.
bíyə́nan é sɔ́nɔ ǎ zu,On se voit la semaine prochaine
alú dá dzíɛ́n nakʉíŋ,Il fait nuit très tôt
eyɔŋ dá lot avô,Le temps passe vite.
mayəm m̀mbəŋ,Je suis reconnaissant
dá bɔ mə nǎ mə́kɔ oyomə́ wɔŋ,Ça m'inquiète un peu
ǹnə́m wá sánə́ ma,Je suis de bonne humeur
dá tɔbɔ ma abé,Ça me met mal à l'aise.
makomo ya kʉ́íŋ,J'ai hâte d'y être !
ǎ daŋ kí' abé,C'est pas mal du tout !
asə́ kí' áválə́ manyə'ə́,Ce n'est pas à mon goût
mabúni nâ é nə bɔ óngə́ngə,Je pense que ça pourrait être mieux.
ǹkóman te ónə bɔ m̀fí,Ce projet est ambitieux.
manyə'ə ńlə́rán wʉ́ɛ́,J'adore la présentation.
manyɔŋ ńsúrú kɔfí wɔm,Je prends mon café noir
bía sɔ́ bíawulu,Nous sortons faire une promenade.
maká' ékpaa,Je prépare mon sac.
asɛ́ŋ awó'o məzí',Elle écoute de la musique en travaillant
onə bi dzi ǹnə́m yǎ ma,Tu peux compter sur moi.
karə́ma ngə́ wayi m̀mvɔ́lɔ,Fais-moi signe si tu as besoin d'aide.
mənə vála ngə́ wayi nə́ wakɔ́bɔ,Je suis là si tu veux parler
madzə́ŋ ndé biaŋ,Je cherche une pharmacie
bəmətúa bálot abʉíŋ,Il y a beaucoup de circulation.
moádzáŋ asɛ́ŋ ə́ restaurent,Il y a ma soeur qui tient un restaurant
ǹyə́nán yé vómə́wʉí ónə ka'a ákiɛ́nɛ́,La vue d'ici est incroyable.
ǹdzɔ́ŋ wî onə avʉ́ɛŋ,Cette rue est très calme
é dzóm madaaŋ nyə'ə́ madí énə m̀fíáŋ bítə́tám,Mon plat prefere c'est la sauce Gombo
ndé bɔ mvʉ́'ɛ́,Ça va aller.
ázaman bítéŋ,Mettre la charrue avant les bœufs
bítə́lə etéŋ dzáá,On est sur la même longueur d'onde
é bot ǎkə otə́tə́' ayəma kʉ́iŋ,Qui va doucement va sûrement
matám wo ǹtam,Je te souhaite le meilleur.
mənə məva' yǎ tóbana wa.,Ça fait plaisir de te croiser
Zamá ábɔ́ránə́yá wa,Que Dieu te bénisse
mənə məva' amú mə́vá bi wa ǹkúú ńtáŋán,Content de t'avoir au téléphone.
ḿbóána m̀bán yǎ nyɔŋ mə́fʉ́ɛ́ŋ,Prenons des nouvelles plus souvent.
majʉ'e wo mvʉ'ɛ́,Je te laisse tranquille
mətáá édzam wakóma dzó,Je vois ce que tu veux dire
ésə́ kí' tə́tə́lə́,Ça ne tient pas debout
ovə́yaŋ ekəna dzáá,Tu marques un point.
məsə́ kíayə́bə,Je ne peux pas être d'accord.
bí nə bɔ óngə́ngə,On peut faire mieux.
ésə́ kí' tsí'íbí,Ce n'est pas évident.
oó və ka'a maná kʉ́li ásə'ə ángə́ŋ,"D'accord, mais avec des réserves."
dá yéne sósǒ,Ça me semble logique.
mayə́bə kí' édzam wadzó,Je ne partage pas ton avis.
mə mənǎ və bisó,Je suis plutôt mitigé
dzé wa kiɛnɛ?,Qu'est-ce que tu racontes ?
yə wesɔ́ amanə́ sɔ́nɔ dí í?,Tu viens ce week-end ?
'station service'' atə́lə vé?,Où se trouve la station-service ?
zá ayə tsíɛ́?,Qui va s'en occuper ?
 0vá bɔ édzamədí ya?,Comment tu as fait ça ?
yə wakóma kʉ́íŋ?,Ça te dirait de sortir ?
yə ová wó'ó fʉ́ɛ́ŋ?,Tu as entendu la nouvelle ?
yə mə zu wa vɔ́lɔ?,Tu veux un coup de main ?
eyɔŋ yázu énə evé?,Quelle est la prochaine étape ?
bí tóbanə vé?,On se retrouve où ?
awala yǎ ákə ékpânəyaŋ,Il est grand temps d'y aller.
wesɔ́ ódə́n?,Dans combien de temps arrives-tu ?
ébɔyá nyá yabá,Ça date d'il y a longtemps.
aná'áná məlú ma,D'ici quelques jours.
"eyɔŋ étə́bəyaŋ, eyɔŋ élí'íyaŋ avitsáŋ",Le temps est suspendu le reste peu de temps.
mənə avóó émú,Je suis pressé aujourd'hui.
bí yə́nan aná'áná,On se revoit bientôt.
dzam ésə ébələ́ éyɔŋ,Chaque chose en son temps.
 a ngbə́ ongʉé,"C'était hier, non ?"
Məbələ́ m̀bəmba asímán,Je suis nostalgique.
Gabɔ́ŋ dá dzə́m abó' mə́tum m̀bú ósə,Le Gabon célèbre la fête des cultures chaque année.
mə tɔ̌ dzi ńnə́m,Je suis plein d'espoir.
mawóran anə́ m̀bəmba dzam ǎzu,J'ai un bon pressentiment.
məfap mə́siliban yá ma ósí,Je suis déçu.
dá və ma enyúnyu,Ça me donne la chair de poule.
mənə ǹdzálán ,Je suis comblé.
makɔwɔŋ yǎ ku,J'ai peur de l'échec.
mənə məva' ya wa.,Je suis fier de toi.
